
(Linea 4) Error léxico: token ~

0. marca
1. ve 2 0 0 1
2. b 2 0 0 1
3. j 2 0 0 1
4. g 2 0 0 1
5. n 2 0 0 1
6. vf 2 1 0 1
7. d 2 1 0 1
8. gg 2 1 0 1
9. mm 2 1 0 1
10. vc 2 2 0 1
11. vl 2 3 0 1
12. pe 2 0 1 1
13. pe2 2 0 1 1
14. pf 2 1 1 1
15. pf2 2 1 1 1
16. pc 2 2 1 1
17. pc2 2 2 1 1
18. pl 2 3 1 1
19. x1 2 0 0 1
20. x2 2 0 0 1
21. x3 2 0 0 1
22. x4 2 0 0 1
23. y1 2 1 0 1
24. y2 2 1 0 1
25. y3 2 1 0 1
26. r1 2 1 0 1
27. r2 2 1 0 1
(Línea 20) Error semántico: variable local a2 duplicado

0. marca
1. ve 2 0 0 1
2. b 2 0 0 1
3. j 2 0 0 1
4. g 2 0 0 1
5. n 2 0 0 1
6. vf 2 1 0 1
7. d 2 1 0 1
8. gg 2 1 0 1
9. mm 2 1 0 1
10. vc 2 2 0 1
11. vl 2 3 0 1
12. pe 2 0 1 1
13. pe2 2 0 1 1
14. pf 2 1 1 1
15. pf2 2 1 1 1
16. pc 2 2 1 1
17. pc2 2 2 1 1
18. pl 2 3 1 1
19. x1 2 0 0 1
20. x2 2 0 0 1
21. x3 2 0 0 1
22. x4 2 0 0 1
23. y1 2 1 0 1
24. y2 2 1 0 1
25. y3 2 1 0 1
26. r1 2 1 0 1
27. r2 2 1 0 1
28. procedA 1 7 0 4
29. a1 3 0 1 1
30. a2 3 1 1 1
31. a3 3 2 1 1
32. resultadoA 3 0 1 1
33. marca
34. a1 2 0 1 0
35. a2 2 1 1 0
36. a3 2 2 1 0
37. resultadoA 2 0 1 0
38. x1 2 0 0 1
39. x2 2 0 0 1

0. marca
1. ve 2 0 0 1
2. b 2 0 0 1
3. j 2 0 0 1
4. g 2 0 0 1
5. n 2 0 0 1
6. vf 2 1 0 1
7. d 2 1 0 1
8. gg 2 1 0 1
9. mm 2 1 0 1
10. vc 2 2 0 1
11. vl 2 3 0 1
12. pe 2 0 1 1
13. pe2 2 0 1 1
14. pf 2 1 1 1
15. pf2 2 1 1 1
16. pc 2 2 1 1
17. pc2 2 2 1 1
18. pl 2 3 1 1
19. x1 2 0 0 1
20. x2 2 0 0 1
21. x3 2 0 0 1
22. x4 2 0 0 1
23. y1 2 1 0 1
24. y2 2 1 0 1
25. y3 2 1 0 1
26. r1 2 1 0 1
27. r2 2 1 0 1
28. procedA 1 7 0 4
29. a1 3 0 1 1
30. a2 3 1 1 1
31. a3 3 2 1 1
32. resultadoA 3 0 1 1
33. marca
34. a1 2 0 1 0
35. a2 2 1 1 0
36. a3 2 2 1 0
37. resultadoA 2 0 1 0
38. x1 2 0 0 1
39. x2 2 0 0 1
40. procedB 1 7 0 3
41. b1 3 2 1 1
42. b2 3 3 1 1
43. resultadoB 3 2 1 1
44. marca
45. b1 2 2 1 0
46. b2 2 3 1 0
47. resultadoB 2 2 1 0
